id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
care_grievance_user,care.grievance.user,model_care_grievance,base.group_user,1,1,1,0
care_grievance_manager,care.grievance.manager,model_care_grievance,hr.group_hr_user,1,1,1,1
care_custody_user,care.custody.user,model_care_custody,base.group_user,1,0,0,0
care_custody_manager,care.custody.manager,model_care_custody,hr.group_hr_user,1,1,1,1
care_gov_tx_user,care.gov.transaction.user,model_care_gov_transaction,base.group_user,1,0,0,0
care_gov_tx_manager,care.gov.transaction.manager,model_care_gov_transaction,hr.group_hr_user,1,1,1,1
care_site_permit_user,care.site.permit.user,model_care_site_permit,base.group_user,1,0,0,0
care_site_permit_manager,care.site.permit.manager,model_care_site_permit,hr.group_hr_user,1,1,1,1
care_absconding_user,care.absconding.report.user,model_care_absconding_report,base.group_user,1,0,0,0
care_absconding_manager,care.absconding.report.manager,model_care_absconding_report,hr.group_hr_user,1,1,1,1
care_access_profile_mgr,care.access.profile.mgr,model_care_access_profile,hr.group_hr_manager,1,1,1,1
care_access_profile_line_mgr,care.access.profile.line.mgr,model_care_access_profile_line,hr.group_hr_manager,1,1,1,1
care_announcement_user,care.announcement.user,model_care_announcement,base.group_user,1,0,0,0
care_announcement_mgr,care.announcement.mgr,model_care_announcement,hr.group_hr_user,1,1,1,1
care_announcement_ack_user,care.announcement.ack.user,model_care_announcement_ack,base.group_user,1,1,0,0
care_announcement_ack_mgr,care.announcement.ack.mgr,model_care_announcement_ack,hr.group_hr_user,1,1,1,1
care_passport_user,care.passport.user,model_care_passport,hr.group_hr_user,1,1,1,0
care_passport_mgr,care.passport.mgr,model_care_passport,hr.group_hr_manager,1,1,1,1
care_passport_move_user,care.passport.movement.user,model_care_passport_movement,hr.group_hr_user,1,1,1,0
care_passport_move_mgr,care.passport.movement.mgr,model_care_passport_movement,hr.group_hr_manager,1,1,1,1
care_job_skill_user,care.job.skill.user,model_care_job_skill,hr.group_hr_user,1,0,0,0
care_job_skill_mgr,care.job.skill.mgr,model_care_job_skill,hr.group_hr_manager,1,1,1,1
care_skill_assess_user,care.skill.assessment.user,model_care_skill_assessment,hr.group_hr_user,1,1,1,0
care_skill_assess_mgr,care.skill.assessment.mgr,model_care_skill_assessment,hr.group_hr_manager,1,1,1,1
care_skill_endorse_user,care.skill.endorsement.user,model_care_skill_endorsement,base.group_user,1,1,1,0
care_skill_endorse_mgr,care.skill.endorsement.mgr,model_care_skill_endorsement,hr.group_hr_user,1,1,1,1
care_probation_user,care.probation.user,model_care_probation,hr.group_hr_user,1,1,1,0
care_probation_mgr,care.probation.mgr,model_care_probation,hr.group_hr_manager,1,1,1,1
care_eos_user,care.eos.user,model_care_eos,hr.group_hr_user,1,1,1,0
care_eos_mgr,care.eos.mgr,model_care_eos,hr.group_hr_manager,1,1,1,1
care_movement_user,care.movement.user,model_care_movement,hr.group_hr_user,1,1,1,0
care_movement_mgr,care.movement.mgr,model_care_movement,hr.group_hr_manager,1,1,1,1
care_letter_user,care.letter.user,model_care_letter,hr.group_hr_user,1,1,1,0
care_letter_mgr,care.letter.mgr,model_care_letter,hr.group_hr_manager,1,1,1,1
care_deploy_user,care.deployment.user,model_care_deployment,hr.group_hr_user,1,1,1,0
care_deploy_mgr,care.deployment.mgr,model_care_deployment,hr.group_hr_manager,1,1,1,1
care_quality_user,care.worker.quality.user,model_care_worker_quality,hr.group_hr_user,1,1,1,0
care_quality_mgr,care.worker.quality.mgr,model_care_worker_quality,hr.group_hr_manager,1,1,1,1
care_request_user,care.request.user,model_care_request,base.group_user,1,1,1,0
care_request_mgr,care.request.mgr,model_care_request,hr.group_hr_user,1,1,1,1
care_bonus_user,care.bonus.user,model_care_bonus,base.group_user,1,1,1,0
care_bonus_mgr,care.bonus.mgr,model_care_bonus,hr.group_hr_user,1,1,1,1
care_eosliab_user,care.eos.liability.user,model_care_eos_liability,hr.group_hr_user,1,1,1,1
care_eosliab_mgr,care.eos.liability.mgr,model_care_eos_liability,hr.group_hr_manager,1,1,1,1
care_hse_user,care.hse.incident.user,model_care_hse_incident,base.group_user,1,1,1,0
care_hse_mgr,care.hse.incident.mgr,model_care_hse_incident,hr.group_hr_user,1,1,1,1
care_equip_user,care.equipment.user,model_care_equipment,hr.group_hr_user,1,1,1,0
care_equip_mgr,care.equipment.mgr,model_care_equipment,hr.group_hr_manager,1,1,1,1
care_wfp_user,care.workforce.plan.user,model_care_workforce_plan,hr.group_hr_user,1,1,1,0
care_wfp_mgr,care.workforce.plan.mgr,model_care_workforce_plan,hr.group_hr_manager,1,1,1,1
care_orgstruct_user,care.org.structure.user,model_care_org_structure,base.group_user,1,0,0,0
care_orgstruct_mgr,care.org.structure.mgr,model_care_org_structure,hr.group_hr_manager,1,1,1,1
care_client_billing_user,care.client.billing.user,model_care_client_billing,hr.group_hr_user,1,1,1,0
care_client_billing_mgr,care.client.billing.mgr,model_care_client_billing,hr.group_hr_manager,1,1,1,1
care_contract_pnl_user,care.contract.pnl.user,model_care_contract_pnl,hr.group_hr_user,1,1,1,0
care_contract_pnl_mgr,care.contract.pnl.mgr,model_care_contract_pnl,hr.group_hr_manager,1,1,1,1
care_expense_user,care.expense.claim.user,model_care_expense_claim,base.group_user,1,1,1,0
care_expense_mgr,care.expense.claim.mgr,model_care_expense_claim,hr.group_hr_user,1,1,1,1
care_insurance_user,care.insurance.policy.user,model_care_insurance_policy,hr.group_hr_user,1,1,1,0
care_insurance_mgr,care.insurance.policy.mgr,model_care_insurance_policy,hr.group_hr_manager,1,1,1,1
care_gosi_user,care.gosi.user,model_care_gosi,hr.group_hr_user,1,1,1,0
care_gosi_mgr,care.gosi.mgr,model_care_gosi,hr.group_hr_manager,1,1,1,1
care_exception_user,care.exception.user,model_care_exception,hr.group_hr_user,1,1,1,1
care_exception_mgr,care.exception.mgr,model_care_exception,hr.group_hr_manager,1,1,1,1
care_attrition_user,care.attrition.user,model_care_attrition,hr.group_hr_user,1,1,1,1
care_attrition_mgr,care.attrition.mgr,model_care_attrition,hr.group_hr_manager,1,1,1,1
care_attrition_risk_user,care.attrition.risk.user,model_care_attrition_risk,hr.group_hr_user,1,1,1,1
care_attrition_risk_mgr,care.attrition.risk.mgr,model_care_attrition_risk,hr.group_hr_manager,1,1,1,1
care_sla_user,care.sla.user,model_care_sla,hr.group_hr_user,1,1,1,0
care_sla_mgr,care.sla.mgr,model_care_sla,hr.group_hr_manager,1,1,1,1
care_loan_user,care.loan.user,model_care_loan,hr.group_hr_user,1,1,1,0
care_loan_mgr,care.loan.mgr,model_care_loan,hr.group_hr_manager,1,1,1,1
care_allowance_payout_user,care.allowance.payout.user,model_care_allowance_payout,hr.group_hr_user,1,1,1,0
care_allowance_payout_mgr,care.allowance.payout.mgr,model_care_allowance_payout,hr.group_hr_manager,1,1,1,1
care_allowance_payout_line_user,care.allowance.payout.line.user,model_care_allowance_payout_line,hr.group_hr_user,1,1,1,0
care_allowance_payout_line_mgr,care.allowance.payout.line.mgr,model_care_allowance_payout_line,hr.group_hr_manager,1,1,1,1
